"0","# Convert from seconds to miliseconds"
"0","d$latency[d$lab == ""babylab-westernsydney""] <- 1000*d$latency[d$lab == ""babylab-westernsydney""]"
"0","# Correct the single error in westernsydney data"
"0","d$latency[d$subid == ""2344""] <- d$latency[d$subid == ""2344""]/1000"
"0","d <- d %>%"
"0","  group_by(lab, coding) %>%"
"0","  mutate(lab_min = min(latency, na.rm = TRUE)) %>%"
"0","  mutate(latency = case_when("
"0","    lab_min >= 4000 ~ latency - 4000,"
"0","    lab_min <= 4000 ~ latency)) %>% "
"0","  filter(latency <= 10000 | is.na(latency)) "
"0","latencies <- d %>%"
"0","  group_by(lab, coding) %>%"
"0","  summarise(min = min(latency, na.rm = TRUE), max = max(latency, na.rm = TRUE), mean = mean(latency, na.rm=TRUE), range = max-min)"
"0","write_csv(latencies, ""metadata/to_check_latencies.csv"")"
"0","d %>% ggplot(aes(x = latency, color = coding)) +"
"0","  geom_histogram() +"
"0","  facet_wrap(.~lab)"
