"0","# Fix for elp-georgetown"
"0","d$lang1_exposure[d$lab == ""elp-georgetown""] <- d$lang1_exposure[d$lab == ""elp-georgetown""] * 100"
"0","d$lang2_exposure[d$lab == ""elp-georgetown""] <- d$lang2_exposure[d$lab == ""elp-georgetown""] * 100"
"0","d$lang3_exposure[d$lab == ""elp-georgetown""] <- d$lang3_exposure[d$lab == ""elp-georgetown""] * 100"
"0","d$lang4_exposure[d$lab == ""elp-georgetown""] <- d$lang4_exposure[d$lab == ""elp-georgetown""] * 100"
"0","#One baby in princeton with typo"
"0","d$lang1_exposure[d$subid == ""manybabiesbl001""] <- d$lang1_exposure[d$subid == ""manybabiesbl001""] * 100"
"0","d %>%"
"0","  group_by(lab) %>%"
"0","  summarize(min_exp = min(lang1_exposure), max_exp = max(lang1_exposure))"
