"0","#participants_error_to_keep <- read_csv(""metadata/participants_session_error_keep.csv"")"
"0","#validate lab names"
"0","#see_if(all(participants_error_to_keep$lab %in% d$lab))"
"0","#d <- d %>% "
"0","#  left_join(participants_error_to_keep)"
"0","#d$session_error_recoded <- ifelse(is.na(d$session_error_recoded),0,d$session_error_recoded)"
"0","# d$session_error <- !(is.na(d$session_error)|"
"0","#                        tolower(d$session_error) %in% noerror_entries | "
"0","#                          d$session_error_recoded == 1)"
"0","# see_if(all(d$session_error %in% c(TRUE, FALSE)))"
"0","# "
"0","# #add column for unified coding of session error"
"0","# participants_error_type <- read_csv(""metadata/participants_session_error_type.csv"")"
"0","# "
"0","# #validate lab names"
"0","# see_if(all(participants_error_type$lab %in% d$lab))"
"0","# "
"0","# d <- d %>% "
"0","#   left_join(participants_error_type)"
"0","# "
"0","d <- d %>%"
"0","  mutate(session_error = case_when("
"0","    session_error == ""error"" ~ TRUE,"
"0","    session_error == ""noerror"" ~ FALSE,"
"0","    session_error == ""na"" ~ FALSE"
"0","  ))"
