"0","d <- d %>%"
"0","  mutate(fixation_congruent = as.numeric(fixation_congruent))"
"0","d$fixation_congruent <- replace_na(d$fixation_congruent, 0) #Replace NAs with zeros"
"0","#convert babylab-westernsydney to milliseconds"
"0","d <- d %>% mutate(fixation_congruent = ifelse(lab == ""babylab-westernsydney"", fixation_congruent*1000, fixation_congruent))"
"0","#one trial was already in milliseconds"
"0","d$fixation_congruent = ifelse(d$fixation_congruent == 919000, 919, d$fixation_congruent)"
"0","d %>%"
"0","  group_by(lab) %>%"
"0","  summarise(min = min(fixation_congruent, na.rm = TRUE), max = max(fixation_congruent, na.rm = TRUE), mean = mean(fixation_congruent, na.rm=TRUE))"
