"0","d <- d %>%"
"0","  mutate(language_group = case_when("
"0","     lang1_exposure >= 90 ~ ""monolingual"","
"0","     lang2_exposure >= 90 ~ ""monolingual"","
"0","     lang3_exposure >= 90 ~ ""monolingual"","
"0","     lang4_exposure >= 90 ~ ""monolingual"","
"0","     lang1_exposure >= 25 & lang1_exposure <= 75 & lang2_exposure >= 25 & lang2_exposure <= 75 ~ ""bilingual"","
"0","     lang2_exposure >= 25 & lang2_exposure <= 75 & lang3_exposure >= 25 & lang3_exposure <= 75 ~ ""bilingual"","
"0","     lang3_exposure >= 25 & lang3_exposure <= 75 & lang4_exposure >= 25 & lang4_exposure <= 75 ~ ""bilingual"","
"0","     lang1_exposure >= 25 & lang1_exposure <= 75 & lang3_exposure >= 25 & lang3_exposure <= 75 ~ ""bilingual"","
"0","     lang1_exposure >= 25 & lang1_exposure <= 75 & lang4_exposure >= 25 & lang4_exposure <= 75 ~ ""bilingual"","
"0","     lang2_exposure >= 25 & lang2_exposure <= 75 & lang4_exposure >= 25 & lang4_exposure <= 75 ~ ""bilingual"","
"0","    TRUE ~ ""other""))"
"0","d %>%"
"0","   filter(lang_group != language_group) %>% "
"0","  select(lab, subid, lang1_exposure, lang2_exposure, lang3_exposure, lang4_exposure, lang_group, language_group) %>%"
"0","  unique()"
