ExportDate	StudioVersionRec	StudioProjectName	StudioTestName	[Age]Value	[Gender]Value	[Language]Value	RecordingName	RecordingDate	RecordingDuration	RecordingResolution	PresentationSequence	FixationFilter	MediaName	MediaPosX (ADCSpx)	MediaPosY (ADCSpx)	MediaWidth	MediaHeight	SegmentName	SegmentStart	SegmentEnd	SegmentDuration	SceneName	SceneSegmentStart	SceneSegmentEnd	SceneSegmentDuration	RecordingTimestamp	LocalTimeStamp	EyeTrackerTimestamp	MouseEventIndex	MouseEvent	MouseEventX (ADCSpx)	MouseEventY (ADCSpx)	MouseEventX (MCSpx)	MouseEventY (MCSpx)	KeyPressEventIndex	KeyPressEvent	StudioEventIndex	StudioEvent	StudioEventData	ExternalEventIndex	ExternalEvent	ExternalEventValue	EventMarkerValue	FixationIndex	SaccadeIndex	GazeEventType	GazeEventDuration	FixationPointX (MCSpx)	FixationPointY (MCSpx)	SaccadicAmplitude	AbsoluteSaccadicDirection	RelativeSaccadicDirection	AOI[Face]Hit	AOI[Incongruent]Hit	AOI[Congruent]Hit	AOI[Rectangle]Hit	AOI[Incongruent]Hit	AOI[Face]Hit	AOI[Congruent]Hit	AOI[Incongruent]Hit	AOI[Face]Hit	AOI[Congruent]Hit	AOI[Incongruent]Hit	AOI[Face]Hit	AOI[Congruent]Hit	AOI[Incongruent]Hit	AOI[Face]Hit	AOI[Congruent]Hit	AOI[Incongruent]Hit	AOI[Face]Hit	AOI[Congruent]Hit	GazePointIndex	GazePointLeftX (ADCSpx)	GazePointLeftY (ADCSpx)	GazePointRightX (ADCSpx)	GazePointRightY (ADCSpx)	GazePointX (ADCSpx)	GazePointY (ADCSpx)	GazePointX (MCSpx)	GazePointY (MCSpx)	GazePointLeftX (ADCSmm)	GazePointLeftY (ADCSmm)	GazePointRightX (ADCSmm)	GazePointRightY (ADCSmm)	StrictAverageGazePointX (ADCSmm)	StrictAverageGazePointY (ADCSmm)	EyePosLeftX (ADCSmm)	EyePosLeftY (ADCSmm)	EyePosLeftZ (ADCSmm)	EyePosRightX (ADCSmm)	EyePosRightY (ADCSmm)	EyePosRightZ (ADCSmm)	CamLeftX	CamLeftY	CamRightX	CamRightY	DistanceLeft	DistanceRight	PupilLeft	PupilRight	ValidityLeft	ValidityRight	IRMarkerCount	IRMarkerID	PupilGlassesRight	
07/12/2018	3.3.2	Gaze Project	O3	3	M	Bilingual	G127	30/08/2018	99734	1280 x 720		Raw Data														951	16:33:29.519	1535644175124929															0			Unclassified	8																									112																			-34.01										4	4				
07/12/2018	3.3.2	Gaze Project	O3	3	M	Bilingual	G127	30/08/2018	99734	1280 x 720		Raw Data														960	16:33:29.528	1535644175133262															0			Unclassified	8																									113																			-34.01										4	4				
07/12/2018	3.3.2	Gaze Project	O3	3	M	Bilingual	G127	30/08/2018	99734	1280 x 720		Raw Data														968	16:33:29.536	1535644175141617															0			Unclassified	8																									114																			-34.01										4	4				
07/12/2018	3.3.2	Gaze Project	O3	3	M	Bilingual	G127	30/08/2018	99734	1280 x 720		Raw Data														977	16:33:29.545	1535644175149975															0			Unclassified	8																									115																			-34.01										4	4				
07/12/2018	3.3.2	Gaze Project	O3	3	M	Bilingual	G127	30/08/2018	99734	1280 x 720		Raw Data														985	16:33:29.553	1535644175158256															0			Unclassified	8																									116																			-34.01										4	4				
07/12/2018	3.3.2	Gaze Project	O3	3	M	Bilingual	G127	30/08/2018	99734	1280 x 720		Raw Data														993	16:33:29.561	1535644175166593															0			Unclassified	8																									117																			-34.01										4	4				
07/12/2018	3.3.2	Gaze Project	O3	3	M	Bilingual	G127	30/08/2018	99734	1280 x 720		Raw Data														1001	16:33:29.569	1535644175174928															0			Unclassified	8																									118																			-34.01										4	4				
07/12/2018	3.3.2	Gaze Project	O3	3	M	Bilingual	G127	30/08/2018	99734	1280 x 720		Raw Data														1010	16:33:29.578	1535644175183294															0			Unclassified	8																									119																			-34.01										4	4				
07/12/2018	3.3.2	Gaze Project	O3	3	M	Bilingual	G127	30/08/2018	99734	1280 x 720		Raw Data														1018	16:33:29.586	1535644175191644															0			Unclassified	8																									120																			-34.01										4	4				
07/12/2018	3.3.2	Gaze Project	O3	3	M	Bilingual	G127	30/08/2018	99734	1280 x 720		Raw Data														1026	16:33:29.594	1535644175199916															0			Unclassified	8																									121																			-34.01										4	4				
07/12/2018	3.3.2	Gaze Project	O3	3	M	Bilingual	G127	30/08/2018	99734	1280 x 720		Raw Data														1035	16:33:29.603	1535644175208260															0			Unclassified	8																									122																			-34.01										4	4				
07/12/2018	3.3.2	Gaze Project	O3	3	M	Bilingual	G127	30/08/2018	99734	1280 x 720		Raw Data														1043	16:33:29.611	1535644175216601															0			Unclassified	8																									123																			-34.01										4	4				
07/12/2018	3.3.2	Gaze Project	O3	3	M	Bilingual	G127	30/08/2018	99734	1280 x 720		Raw Data														1052	16:33:29.619	1535644175224957															0			Unclassified	8																									124																			-34.01										4	4				
07/12/2018	3.3.2	Gaze Project	O3	3	M	Bilingual	G127	30/08/2018	99734	1280 x 720		Raw Data														1060	16:33:29.628	1535644175233313															0			Unclassified	8																									125																			-34.01										4	4				
07/12/2018	3.3.2	Gaze Project	O3	3	M	Bilingual	G127	30/08/2018	99734	1280 x 720		Raw Data														1068	16:33:29.636	1535644175241584															0			Unclassified	8																									126																			-34.01										4	4				
07/12/2018	3.3.2	Gaze Project	O3	3	M	Bilingual	G127	30/08/2018	99734	1280 x 720		Raw Data														1076	16:33:29.644	1535644175249911															0			Unclassified	8																									127																			-34.01										4	4				
07/12/2018	3.3.2	Gaze Project	O3	3	M	Bilingual	G127	30/08/2018	99734	1280 x 720		Raw Data														1085	16:33:29.653	1535644175258258															0			Unclassified	8																									128																			-34.01										4	4				
07/12/2018	3.3.2	Gaze Project	O3	3	M	Bilingual	G127	30/08/2018	99734	1280 x 720		Raw Data														1093	16:33:29.661	1535644175266625															0			Unclassified	8																									129																			-34.01										4	4				
07/12/2018	3.3.2	Gaze Project	O3	3	M	Bilingual	G127	30/08/2018	99734	1280 x 720		Raw Data														1101	16:33:29.669	1535644175274907															0			Unclassified	8																									130																			-34.01										4	4				
07/12/2018	3.3.2	Gaze Project	O3	3	M	Bilingual	G127	30/08/2018	99734	1280 x 720		Raw Data														1110	16:33:29.678	1535644175283244															0			Unclassified	8																									131																			-34.01										4	4				
07/12/2018	3.3.2	Gaze Project	O3	3	M	Bilingual	G127	30/08/2018	99734	1280 x 720		Raw Data														1118	16:33:29.686	1535644175291580															0			Unclassified	8																									132																			-34.01										4	4				
07/12/2018	3.3.2	Gaze Project	O3	3	M	Bilingual	G127	30/08/2018	99734	1280 x 720		Raw Data														1126	16:33:29.694	1535644175299940															0			Unclassified	8																									133																			-34.01										4	4				
07/12/2018	3.3.2	Gaze Project	O3	3	M	Bilingual	G127	30/08/2018	99734	1280 x 720		Raw Data														1135	16:33:29.703	1535644175308295															0			Unclassified	8																									134																			-34.01										4	4				
07/12/2018	3.3.2	Gaze Project	O3	3	M	Bilingual	G127	30/08/2018	99734	1280 x 720		Raw Data														1143	16:33:29.711	1535644175316568															0			Unclassified	8																									135																			-34.01										4	4				
07/12/2018	3.3.2	Gaze Project	O3	3	M	Bilingual	G127	30/08/2018	99734	1280 x 720		Raw Data														1151	16:33:29.719	1535644175324902															0			Unclassified	8																									136																			-34.01										4	4				
07/12/2018	3.3.2	Gaze Project	O3	3	M	Bilingual	G127	30/08/2018	99734	1280 x 720		Raw Data														1160	16:33:29.728	1535644175333250															0			Unclassified	8																									137																			-34.01										4	4				
07/12/2018	3.3.2	Gaze Project	O3	3	M	Bilingual	G127	30/08/2018	99734	1280 x 720		Raw Data														1161	16:33:29.729								1	Space										Unclassified	8																																																											
07/12/2018	3.3.2	Gaze Project	O3	3	M	Bilingual	G127	30/08/2018	99734	1280 x 720		Raw Data														1161	16:33:29.729										2	InstructionEnd	Instruction Element							Unclassified	8																																																											
07/12/2018	3.3.2	Gaze Project	O3	3	M	Bilingual	G127	30/08/2018	99734	1280 x 720		Raw Data														1168	16:33:29.736	1535644175341610															0			Unclassified	8																									138																			-34.01										4	4				
07/12/2018	3.3.2	Gaze Project	O3	3	M	Bilingual	G127	30/08/2018	99734	1280 x 720		Raw Data														1177	16:33:29.745	1535644175349969															0			Unclassified	8																									139																			-34.01										4	4				
07/12/2018	3.3.2	Gaze Project	O3	3	M	Bilingual	G127	30/08/2018	99734	1280 x 720		Raw Data														1185	16:33:29.753	1535644175358228															0			Unclassified	8																									140																			-34.01										4	4				
07/12/2018	3.3.2	Gaze Project	O3	3	M	Bilingual	G127	30/08/2018	99734	1280 x 720		Raw Data														1193	16:33:29.761	1535644175366564															0			Unclassified	8																									141																			-34.01										4	4				
07/12/2018	3.3.2	Gaze Project	O3	3	M	Bilingual	G127	30/08/2018	99734	1280 x 720		Raw Data														1201	16:33:29.769	1535644175374922															0			Unclassified	8																									142																			-34.01										4	4				
07/12/2018	3.3.2	Gaze Project	O3	3	M	Bilingual	G127	30/08/2018	99734	1280 x 720		Raw Data														1210	16:33:29.778	1535644175383280															0			Unclassified	8																									143																			-34.01										4	4				
07/12/2018	3.3.2	Gaze Project	O3	3	M	Bilingual	G127	30/08/2018	99734	1280 x 720		Raw Data														1218	16:33:29.786	1535644175391558															0			Unclassified	8																									144																			-34.01										4	4				
07/12/2018	3.3.2	Gaze Project	O3	3	M	Bilingual	G127	30/08/2018	99734	1280 x 720		Raw Data														1226	16:33:29.794	1535644175399898															0			Unclassified	8																									145																			-34.01										4	4				
07/12/2018	3.3.2	Gaze Project	O3	3	M	Bilingual	G127	30/08/2018	99734	1280 x 720		Raw Data														1235	16:33:29.803	1535644175408235															0			Unclassified	8																									146																			-34.01										4	4				
07/12/2018	3.3.2	Gaze Project	O3	3	M	Bilingual	G127	30/08/2018	99734	1280 x 720		Raw Data														1243	16:33:29.811	1535644175416578															0			Unclassified	8																									147																			-34.01										4	4				
07/12/2018	3.3.2	Gaze Project	O3	3	M	Bilingual	G127	30/08/2018	99734	1280 x 720		Raw Data														1252	16:33:29.819	1535644175424948															0			Unclassified	8																									148																			-34.01										4	4				
07/12/2018	3.3.2	Gaze Project	O3	3	M	Bilingual	G127	30/08/2018	99734	1280 x 720		Raw Data														1260	16:33:29.828	1535644175433218															0			Unclassified	8																									149																			-34.01										4	4				
07/12/2018	3.3.2	Gaze Project	O3	3	M	Bilingual	G127	30/08/2018	99734	1280 x 720		Raw Data														1268	16:33:29.836	1535644175441552															0			Unclassified	8																									150																			-34.01										4	4				
07/12/2018	3.3.2	Gaze Project	O3	3	M	Bilingual	G127	30/08/2018	99734	1280 x 720		Raw Data														1276	16:33:29.844	1535644175449903															0			Unclassified	8																									151																			-34.01										4	4				
07/12/2018	3.3.2	Gaze Project	O3	3	M	Bilingual	G127	30/08/2018	99734	1280 x 720		Raw Data														1285	16:33:29.853	1535644175458264															0			Unclassified	8																									152																			-34.01										4	4				
07/12/2018	3.3.2	Gaze Project	O3	3	M	Bilingual	G127	30/08/2018	99734	1280 x 720		Raw Data														1293	16:33:29.861	1535644175466541															0			Unclassified	8																									153																			-34.01										4	4				
07/12/2018	3.3.2	Gaze Project	O3	3	M	Bilingual	G127	30/08/2018	99734	1280 x 720		Raw Data														1301	16:33:29.869	1535644175474879															0			Unclassified	8																									154																			-34.01										4	4				
07/12/2018	3.3.2	Gaze Project	O3	3	M	Bilingual	G127	30/08/2018	99734	1280 x 720		Raw Data														1310	16:33:29.878	1535644175483214															0			Unclassified	8																									155																			-34.01										4	4				
07/12/2018	3.3.2	Gaze Project	O3	3	M	Bilingual	G127	30/08/2018	99734	1280 x 720		Raw Data														1318	16:33:29.886	1535644175491578															0			Unclassified	8																									156																			-34.01										4	4				
07/12/2018	3.3.2	Gaze Project	O3	3	M	Bilingual	G127	30/08/2018	99734	1280 x 720		Raw Data														1326	16:33:29.894	1535644175499929															0			Unclassified	8																									157																			-34.01										4	4				
07/12/2018	3.3.2	Gaze Project	O3	3	M	Bilingual	G127	30/08/2018	99734	1280 x 720		Raw Data														1335	16:33:29.903	1535644175508211															0			Unclassified	8																									158																			-34.01										4	4				
07/12/2018	3.3.2	Gaze Project	O3	3	M	Bilingual	G127	30/08/2018	99734	1280 x 720		Raw Data														1343	16:33:29.911	1535644175516550															0			Unclassified	8																									159																			-34.01										4	4				
07/12/2018	3.3.2	Gaze Project	O3	3	M	Bilingual	G127	30/08/2018	99734	1280 x 720		Raw Data														1351	16:33:29.919	1535644175524888															0			Unclassified	8																									160																			-34.01										4	4				
07/12/2018	3.3.2	Gaze Project	O3	3	M	Bilingual	G127	30/08/2018	99734	1280 x 720		Raw Data														1360	16:33:29.928	1535644175533243															0			Unclassified	8																									161																			-34.01										4	4				
07/12/2018	3.3.2	Gaze Project	O3	3	M	Bilingual	G127	30/08/2018	99734	1280 x 720		Raw Data														1368	16:33:29.936	1535644175541602															0			Unclassified	8																									162																			-34.01										4	4				
07/12/2018	3.3.2	Gaze Project	O3	3	M	Bilingual	G127	30/08/2018	99734	1280 x 720		Raw Data														1376	16:33:29.944	1535644175549872															0			Unclassified	8																									163																			-34.01										4	4				
07/12/2018	3.3.2	Gaze Project	O3	3	M	Bilingual	G127	30/08/2018	99734	1280 x 720		Raw Data														1385	16:33:29.953	1535644175558193															0			Unclassified	8																									164																			-34.01										4	4				
07/12/2018	3.3.2	Gaze Project	O3	3	M	Bilingual	G127	30/08/2018	99734	1280 x 720		Raw Data														1393	16:33:29.961	1535644175566560															0			Unclassified	8																									165																			-34.01										4	4				
07/12/2018	3.3.2	Gaze Project	O3	3	M	Bilingual	G127	30/08/2018	99734	1280 x 720		Raw Data														1401	16:33:29.969	1535644175574913															0			Unclassified	8																									166																			-34.01										4	4				
07/12/2018	3.3.2	Gaze Project	O3	3	M	Bilingual	G127	30/08/2018	99734	1280 x 720		Raw Data														1410	16:33:29.978	1535644175583190															0			Unclassified	8																									167																			-34.01										4	4				
07/12/2018	3.3.2	Gaze Project	O3	3	M	Bilingual	G127	30/08/2018	99734	1280 x 720		Raw Data														1418	16:33:29.986	1535644175591540															0			Unclassified	8																									168																			-34.01										4	4				
07/12/2018	3.3.2	Gaze Project	O3	3	M	Bilingual	G127	30/08/2018	99734	1280 x 720		Raw Data														1426	16:33:29.994	1535644175599864															0			Unclassified	8																									169																			-34.01										4	4				
07/12/2018	3.3.2	Gaze Project	O3	3	M	Bilingual	G127	30/08/2018	99734	1280 x 720		Raw Data														1435	16:33:30.003	1535644175608226															0			Unclassified	8																									170																			-34.01										4	4				
07/12/2018	3.3.2	Gaze Project	O3	3	M	Bilingual	G127	30/08/2018	99734	1280 x 720		Raw Data														1443	16:33:30.011	1535644175616581															0			Unclassified	8																									171																			-34.01										4	4				
07/12/2018	3.3.2	Gaze Project	O3	3	M	Bilingual	G127	30/08/2018	99734	1280 x 720		Raw Data														1451	16:33:30.019	1535644175624852															0			Unclassified	8																									172																			-34.01										4	4				
07/12/2018	3.3.2	Gaze Project	O3	3	M	Bilingual	G127	30/08/2018	99734	1280 x 720		Raw Data														1460	16:33:30.028	1535644175633193															0			Unclassified	8																									173																			-34.01										4	4				
07/12/2018	3.3.2	Gaze Project	O3	3	M	Bilingual	G127	30/08/2018	99734	1280 x 720		Raw Data														1468	16:33:30.036	1535644175641535															0			Unclassified	8																									174																			-34.01										4	4				
07/12/2018	3.3.2	Gaze Project	O3	3	M	Bilingual	G127	30/08/2018	99734	1280 x 720		Raw Data														1476	16:33:30.044	1535644175649903															0			Unclassified	8																									175																			-34.01										4	4				
